#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 1891
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._
blockception_4.parkour.endRoom.nbPlayer <===> bloc.QUzRSsJYXG
blockception_4.parkour.endRoom.count <===> bloc.bu9wUL4eBv
blockception_4.parkour.endRoom.hasDisplay <===> bloc.LtLPWw19fF
blockception_4.parkour.endRoom.display <===> bloc.ylv5rtasz1
blockception_4.parkour.endRoom.IN <===> bloc.wQCFMtFH2N
blockception_4.parkour.endRoom.color <===> bloc.Z1Eu4zgBoQ
blockception_4.parkour.endRoom.hasDisactivateEvent <===> bloc.4pdAgv47ci
blockception_4.parkour.endRoom.hasActivateEvent <===> bloc.PswV7.kE50
blockception_4.parkour.endRoom.hasExitEvent <===> bloc.2ISpAv0AVU
blockception_4.parkour.endRoom.hasStayEvent <===> bloc.1BmTDD6yee
blockception_4.parkour.endRoom.hasEnterEvent <===> bloc.B6tMtFanPA
blockception_4.parkour.endRoom.eventDisactivate <===> bloc.6Hzi.kPrYs
blockception_4.parkour.endRoom.eventActivate <===> bloc.t3Y_r1jqm8
blockception_4.parkour.endRoom.eventExit <===> bloc.5EMSZ4vAkL
blockception_4.parkour.endRoom.eventStay <===> bloc.qmdU41nMub
blockception_4.parkour.endRoom.eventEnter <===> bloc.QKEbGL3A8X
blockception_4.parkour.endRoom.ez <===> bloc.2Nbp8QkpEW
blockception_4.parkour.endRoom.ey <===> bloc.5qNLKF58gC
blockception_4.parkour.endRoom.ex <===> bloc.DE3AxZs0md
blockception_4.parkour.endRoom.sz <===> bloc.WdLmzOcDGH
blockception_4.parkour.endRoom.sy <===> bloc.N6Xzf8.xmR
blockception_4.parkour.endRoom.sx <===> bloc.1wr21lqM91
blockception_4.parkour.endRoom.__init__.sx <===> bloc.Wnr9qslUIW
blockception_4.parkour.endRoom.__init__.sy <===> bloc.cPYaUhyFEq
blockception_4.parkour.endRoom.__init__.sz <===> bloc.34kjCaXdz5
blockception_4.parkour.endRoom.__init__.ex <===> bloc.dWoeL3vHCQ
blockception_4.parkour.endRoom.__init__.ey <===> bloc.32ldgjxH_F
blockception_4.parkour.endRoom.__init__.ez <===> bloc.rCLGDTE1UU
blockception_4.parkour.endRoom.__init__.onStay <===> bloc.35FK0W2NTn
blockception_4.parkour.endRoom.__init__.onEnter <===> bloc.J9C6GYxS9c
blockception_4.parkour.endRoom.__init__.onExit <===> bloc.Sm2QS1mdr7
blockception_4.parkour.endRoom.__init__.onActivate <===> bloc.EURwqvVwuq
blockception_4.parkour.endRoom.__init__.onDisactivate <===> bloc.GgPuE8QhSB
blockception_4.parkour.endRoom.setbound.sx <===> bloc.h5HfRwXsQY
blockception_4.parkour.endRoom.setbound.sy <===> bloc.LqPM0tfEAo
blockception_4.parkour.endRoom.setbound.sz <===> bloc.yhWOIfoKEg
blockception_4.parkour.endRoom.setbound.ex <===> bloc.gKXlqhFKmH
blockception_4.parkour.endRoom.setbound.ey <===> bloc.ZYVW1H405U
blockception_4.parkour.endRoom.setbound.ez <===> bloc.zq34svka2a
blockception_4.parkour.endRoom.setcolor.c <===> bloc.2J.y5rFkUV
blockception_4.parkour.endRoom.onenter.event <===> bloc.UKrTngSLyz
blockception_4.parkour.endRoom.onstay.event <===> bloc.Wl4IMDaPCm
blockception_4.parkour.endRoom.onactivate.event <===> bloc.d6nwBACzbp
blockception_4.parkour.endRoom.ondisactivate.event <===> bloc.bsWAx6CXu8
blockception_4.parkour.endRoom.onexit.event <===> bloc.yh0zj37sVl
blockception_4.setting.invisible <===> bloc.l3fabM6mzn
blockception_4.setting.c_initmap.wasInit <===> bloc.oLUjT2gXhX
blockception_4.parkour_mirror.main.i_0.w_0.x <===> bloc.eiffVaxIz8
blockception_4.parkour_mirror.main.i_0.w_0.y <===> bloc.ya4C9sH4Ut
blockception_4.parkour_mirror.main.i_0.w_0.z <===> bloc.kK6AAmKD1_
blockception_4.parkour_mirror.main.i_0.w_0.u <===> bloc.oPEn0Q.L15
blockception_4.parkour_mirror.main.i_0.w_0.v <===> bloc._4PS5MPMmW
blockception_4.parkour_mirror.main.i_0.w_0.nx <===> bloc.7Yl2DIDTOn
blockception_4.parkour_mirror.main.i_0.w_0.ny <===> bloc.TsFgIiF85t
blockception_4.parkour_mirror.main.i_0.w_0.nz <===> bloc.yi9612YuL_
blockception_4.parkour_mirror.main.i_0.w_0.nu <===> bloc.XxoCnp9LoP
blockception_4.parkour_mirror.main.i_0.w_0.nv <===> bloc.qa95RuiTF7
blockception_4.parkour_mirror.main.i_0.w_0.i_0.__eval__1 <===> bloc.ScDFAU5MrW
blockception_4.parkour_mirror.main.i_0.w_0.i_2.__eval__1 <===> bloc.ZZs9aobRI9
blockception_4.parkour_mirror.main.i_0.w_0.i_4.__eval__1 <===> bloc.ENtvqv0Ht7
x <===> bloc.rAPbqaaaaa
y <===> bloc.rAPbsaaaaa
z <===> bloc.rAPbuaaaaa
rotation_x <===> bloc.QOpai6OCyk
rotation_y <===> bloc.QOoAk6OmRj
blockception_4.parkour_mirror.clearowned.id <===> bloc.F8ckdIDb8l
blockception_4.mirror_room.entranceRoom.show.w_0.f_0.x <===> bloc.1AH_zBFSbj
blockception_4.mirror_room.entranceRoom.show.w_0.f_1.y <===> bloc.R1uIV4lsVC
blockception_4.mirror_room.entranceRoom.show.w_0.f_2.z <===> bloc.J.g1t4f_KG
blockception_4.mirror_room.entranceRoom.main.__elseif_1 <===> bloc.B6YcfFoy6P
blockception_4.mirror_room.mirror2Room.show.w_0.f_0.x <===> bloc.sJm0RdTEDG
blockception_4.mirror_room.mirror2Room.show.w_0.f_1.y <===> bloc.gSxivZ0M2C
blockception_4.mirror_room.mirror2Room.show.w_0.f_2.z <===> bloc.SjEwKDUerv
blockception_4.mirror_room.mirror2Room.main.__elseif_1 <===> bloc.aplBaLsgPf
blockception_4.mirror_room.mirror3Room.show.w_0.f_0.x <===> bloc.wMomuWMdb5
blockception_4.mirror_room.mirror3Room.show.w_0.f_1.y <===> bloc.cUxHHrLY0W
blockception_4.mirror_room.mirror3Room.show.w_0.f_2.z <===> bloc.rBKOit3Ppk
blockception_4.mirror_room.mirror3Room.main.__elseif_1 <===> bloc.2H8P3zSMCG
blockception_4.mirror_room.mirror4Room.show.w_0.f_0.x <===> bloc.HFAdAiN32c
blockception_4.mirror_room.mirror4Room.show.w_0.f_1.y <===> bloc.MTFgdDw.cu
blockception_4.mirror_room.mirror4Room.show.w_0.f_2.z <===> bloc.l7wNYexbpI
blockception_4.mirror_room.mirror4Room.main.__elseif_1 <===> bloc.h_PqjHO_hb
blockception_4.mirror_room.mirror5Room.show.w_0.f_0.x <===> bloc.3W7LIdijy5
blockception_4.mirror_room.mirror5Room.show.w_0.f_1.y <===> bloc.x8FKuzSoR9
blockception_4.mirror_room.mirror5Room.show.w_0.f_2.z <===> bloc.hY7K1szPMT
blockception_4.mirror_room.mirror5Room.main.__elseif_1 <===> bloc.70BfVLVUG.
blockception_4.mirror_room.mirror6Room.show.w_0.f_0.x <===> bloc.lZOQm8ouIT
blockception_4.mirror_room.mirror6Room.show.w_0.f_1.y <===> bloc.ryAb5GYeKC
blockception_4.mirror_room.mirror6Room.show.w_0.f_2.z <===> bloc.TwXsJTqEZx
blockception_4.mirror_room.mirror6Room.main.__elseif_1 <===> bloc.mfbG.F6Zpa
blockception_4.mirror_room.mirror7Room.show.w_0.f_0.x <===> bloc.JXYtbS3nUN
blockception_4.mirror_room.mirror7Room.show.w_0.f_1.y <===> bloc.vsdmDjDapo
blockception_4.mirror_room.mirror7Room.show.w_0.f_2.z <===> bloc.aouYsd1n6k
blockception_4.mirror_room.mirror7Room.main.__elseif_1 <===> bloc.CahJG4VAfJ
blockception_4.mirror_room.mirror8Room.show.w_0.f_0.x <===> bloc.2V3_8FqThx
blockception_4.mirror_room.mirror8Room.show.w_0.f_1.y <===> bloc.HrpsbNwkl3
blockception_4.mirror_room.mirror8Room.show.w_0.f_2.z <===> bloc.ju5EWcr68W
blockception_4.mirror_room.mirror8Room.main.__elseif_1 <===> bloc.rxAYq0GGy5
blockception_4.mirror_room.mirror9Room.show.w_0.f_0.x <===> bloc.eb0jhEpFsN
blockception_4.mirror_room.mirror9Room.show.w_0.f_1.y <===> bloc.bBFdWd4YI5
blockception_4.mirror_room.mirror9Room.show.w_0.f_2.z <===> bloc.qm3FCX1Cur
blockception_4.mirror_room.mirror9Room.main.__elseif_1 <===> bloc.bzqMXryAdQ
blockception_4.mirror_room.mirror10Room.show.w_0.f_0.x <===> bloc.Z0ochLnyJy
blockception_4.mirror_room.mirror10Room.show.w_0.f_1.y <===> bloc.WeacDXWaAt
blockception_4.mirror_room.mirror10Room.show.w_0.f_2.z <===> bloc.8dffKDt9bP
blockception_4.mirror_room.mirror10Room.main.__elseif_1 <===> bloc.x2n5AJXg03
blockception_4.mirror_room.mirror11Room.show.w_0.f_0.x <===> bloc.nClh_iEHPm
blockception_4.mirror_room.mirror11Room.show.w_0.f_1.y <===> bloc.qayV4CY61p
blockception_4.mirror_room.mirror11Room.show.w_0.f_2.z <===> bloc.fySScOtq3l
blockception_4.mirror_room.mirror11Room.main.__elseif_1 <===> bloc.xXlI8ShdgK
blockception_4.beat_room.c_beat_block.beatroom1Room.show.w_0.f_0.x <===> bloc.gRm43vpu1y
blockception_4.beat_room.c_beat_block.beatroom1Room.show.w_0.f_1.y <===> bloc.1FL9d2KrVO
blockception_4.beat_room.c_beat_block.beatroom1Room.show.w_0.f_2.z <===> bloc.l4c4I5Sdr5
blockception_4.beat_room.c_beat_block.beatroom1Room.main.__elseif_1 <===> bloc.frF2LJU.i6
blockception_4.beat_room.c_beat_block.beatroom2Room.show.w_0.f_0.x <===> bloc.8nga0.am60
blockception_4.beat_room.c_beat_block.beatroom2Room.show.w_0.f_1.y <===> bloc..KpdBPoizG
blockception_4.beat_room.c_beat_block.beatroom2Room.show.w_0.f_2.z <===> bloc.EUGG5vt_0u
blockception_4.beat_room.c_beat_block.beatroom2Room.main.__elseif_1 <===> bloc.37cM7d8W2c
blockception_4.beat_room.c_beat_block.beatroom3Room.show.w_0.f_0.x <===> bloc.ObHkIEMPc7
blockception_4.beat_room.c_beat_block.beatroom3Room.show.w_0.f_1.y <===> bloc.30FL7XtP1p
blockception_4.beat_room.c_beat_block.beatroom3Room.show.w_0.f_2.z <===> bloc.tWE1pGbknL
blockception_4.beat_room.c_beat_block.beatroom3Room.main.__elseif_1 <===> bloc.rCmsoykCWv
blockception_4.beat_room.c_beat_block.beatroom4Room.show.w_0.f_0.x <===> bloc.IJVrrktJ6C
blockception_4.beat_room.c_beat_block.beatroom4Room.show.w_0.f_1.y <===> bloc.CnXdogydbC
blockception_4.beat_room.c_beat_block.beatroom4Room.show.w_0.f_2.z <===> bloc.7.kCldiFo1
blockception_4.beat_room.c_beat_block.beatroom4Room.main.__elseif_1 <===> bloc.B0k2PJYmgi
blockception_4.beat_room.c_beat_block.beatroom5Room.show.w_0.f_0.x <===> bloc.HrIfJG_89K
blockception_4.beat_room.c_beat_block.beatroom5Room.show.w_0.f_1.y <===> bloc.bBfmWwdpzq
blockception_4.beat_room.c_beat_block.beatroom5Room.show.w_0.f_2.z <===> bloc.fBfg0G8VCp
blockception_4.beat_room.c_beat_block.beatroom5Room.main.__elseif_1 <===> bloc.ftWmXIx6YE
blockception_4.beat_room.c_beat_block.beatroom6Room.show.w_0.f_0.x <===> bloc.yiyqngzy17
blockception_4.beat_room.c_beat_block.beatroom6Room.show.w_0.f_1.y <===> bloc.oK2zmlePXB
blockception_4.beat_room.c_beat_block.beatroom6Room.show.w_0.f_2.z <===> bloc.AI1qWsdazL
blockception_4.beat_room.c_beat_block.beatroom6Room.main.__elseif_1 <===> bloc.PvGpbVhxh6
blockception_4.beat_room.c_beat_block.beatroom7Room.show.w_0.f_0.x <===> bloc.LqfA05cyb_
blockception_4.beat_room.c_beat_block.beatroom7Room.show.w_0.f_1.y <===> bloc.jt8rErg8MP
blockception_4.beat_room.c_beat_block.beatroom7Room.show.w_0.f_2.z <===> bloc.31PWi9HL3v
blockception_4.beat_room.c_beat_block.beatroom7Room.main.__elseif_1 <===> bloc.B4DgGaX17I
blockception_4.beat_room.c_beat_block.beatroom8Room.show.w_0.f_0.x <===> bloc.gLHQUkVSDW
blockception_4.beat_room.c_beat_block.beatroom8Room.show.w_0.f_1.y <===> bloc.XuwqSH.YkY
blockception_4.beat_room.c_beat_block.beatroom8Room.show.w_0.f_2.z <===> bloc.4pbTcLN8CM
blockception_4.beat_room.c_beat_block.beatroom8Room.main.__elseif_1 <===> bloc.5C9cjG9SLd
blockception_4.beat_room.c_beat_block.beatroom9Room.show.w_0.f_0.x <===> bloc.pW4cmM3u_C
blockception_4.beat_room.c_beat_block.beatroom9Room.show.w_0.f_1.y <===> bloc.CbudRxje9N
blockception_4.beat_room.c_beat_block.beatroom9Room.show.w_0.f_2.z <===> bloc.DtpA_szNr.
blockception_4.beat_room.c_beat_block.beatroom9Room.main.__elseif_1 <===> bloc._ZRX59qsV_
blockception_4.beat_room.c_beat_block.beatroom10Room.show.w_0.f_0.x <===> bloc.Gn6Eu6_vBE
blockception_4.beat_room.c_beat_block.beatroom10Room.show.w_0.f_1.y <===> bloc.h3BdX9uiHc
blockception_4.beat_room.c_beat_block.beatroom10Room.show.w_0.f_2.z <===> bloc.ERcsTv9c8D
blockception_4.beat_room.c_beat_block.beatroom10Room.main.__elseif_1 <===> bloc.YIfd2jvm1e
blockception_4.beat_room.c_beat_block.beatroom11Room.show.w_0.f_0.x <===> bloc.mf01R2wekV
blockception_4.beat_room.c_beat_block.beatroom11Room.show.w_0.f_1.y <===> bloc.N3oTiLNoHC
blockception_4.beat_room.c_beat_block.beatroom11Room.show.w_0.f_2.z <===> bloc.LFIO791ESs
blockception_4.beat_room.c_beat_block.beatroom11Room.main.__elseif_1 <===> bloc.1vadIq2b1_
blockception_4.beat_room.c_beat_block.beatroom12Room.show.w_0.f_0.x <===> bloc.9tQtQPHbOU
blockception_4.beat_room.c_beat_block.beatroom12Room.show.w_0.f_1.y <===> bloc.t7dg5zTWxK
blockception_4.beat_room.c_beat_block.beatroom12Room.show.w_0.f_2.z <===> bloc.1rJ0OY4OUr
blockception_4.beat_room.c_beat_block.beatroom12Room.main.__elseif_1 <===> bloc.idqgZiu6vT
blockception_4.snake.snake.w_0.spawn <===> bloc.XrkOiI.MTX
blockception_4.snake.snake.w_0.speed <===> bloc.2KmD64li.E
blockception_4.snake.snake.w_0.length <===> bloc.XqeLVpC0b0
blockception_4.snake.snake.w_0.i_4.rand2 <===> bloc.zy2hK9caKN
blockception_4.snake.snake.w_0.i_4.a_0._s.0 <===> bloc.Z1N4hny5Pp
blockception_4.parkour.parkour.w_0.c_initplayer.wasInit <===> bloc.inYSi1XFUg
blockception_4.parkour.endRoom.show.w_0.f_0.x <===> bloc.gIyGJTYMfV
blockception_4.parkour.endRoom.show.w_0.f_1.y <===> bloc.V.gg1964ak
blockception_4.parkour.endRoom.show.w_0.f_2.z <===> bloc.GiectWeDd.
blockception_4.parkour.endRoom.main.__elseif_1 <===> bloc.ahG1VOlD3k
c.8 <===> bloc..I6_Kcm9Qm
blockception_4.parkour_mirror.animate.i_2._s.0 <===> bloc.IVcxbyxHEe
blockception_4.parkour_mirror.createmirror.x <===> bloc.6RLwwLcUzz
blockception_4.parkour_mirror.createmirror.y <===> bloc.vzGpZ8t.ZG
blockception_4.parkour_mirror.createmirror.z <===> bloc.bqgyj1D94F
blockception_4.parkour_mirror.createmirror.nx <===> bloc.OajhLIhzi9
blockception_4.parkour_mirror.createmirror.ny <===> bloc.JXtI_sUZ7r
blockception_4.parkour_mirror.createmirror.nz <===> bloc.vspgHmEwjH
blockception_4.parkour_mirror.createmirror.i_0.__eval__1 <===> bloc.ahlDD8IEHb
blockception_4.parkour_mirror.createmirror.i_2.__eval__1 <===> bloc.OoAeuqqoUg
blockception_4.parkour_mirror.createmirror.i_4.__eval__1 <===> bloc.cQScP6tUoA
blockception_4.parkour_spawnpoint.respawn.__eval__1 <===> bloc.eiTSkufG8i
blockception_4.parkour_spawnpoint.respawn.tmp.0 <===> bloc.nC6tnwKJ8D
blockception_4.parkour_spawnpoint.setspawn.x <===> bloc.bykNTYl964
blockception_4.parkour_spawnpoint.setspawn.y <===> bloc.l14yrfJ3cN
blockception_4.parkour_spawnpoint.setspawn.z <===> bloc.sSoq00FvO2
blockception_4.parkour_spawnpoint.setspawn.u <===> bloc.OoppNllfjD
blockception_4.parkour_spawnpoint.setspawn.set <===> bloc.zFYZr5VqeT
blockception_4.parkour_spawnpoint.setspawn.backward <===> bloc.Kn5bM9GCzF
blockception_4.random.range.z <===> bloc.kT9QQ78OYT
blockception_4.random.range.__eval__1 <===> bloc.rEmmKnGa3g
blockception_4.mirror_room.entranceRoom.particule._s.0 <===> bloc.qfQY2GErRE
blockception_4.mirror_room.mirror2Room.particule._s.0 <===> bloc.OnYmHudUlo
blockception_4.mirror_room.mirror3Room.particule._s.0 <===> bloc.V6ZKw4HoPh
blockception_4.mirror_room.mirror4Room.particule._s.0 <===> bloc.J2ylwK36H4
blockception_4.mirror_room.mirror5Room.particule._s.0 <===> bloc.0ivuKllSxG
blockception_4.mirror_room.mirror6Room.particule._s.0 <===> bloc.Gg2cdzu9M2
blockception_4.mirror_room.mirror7Room.particule._s.0 <===> bloc.Ohn2B0gUgP
blockception_4.mirror_room.mirror8Room.particule._s.0 <===> bloc.4ohaEha3Ng
blockception_4.mirror_room.mirror9Room.particule._s.0 <===> bloc.ilVgG5k.oP
blockception_4.mirror_room.mirror10Room.particule._s.0 <===> bloc.QNcPSenl7M
blockception_4.mirror_room.mirror11Room.particule._s.0 <===> bloc.dX047wcYXK
blockception_4.beat_room.c_beat_block.beatroom1Room.particule._s.0 <===> bloc._6QJ8vWozj
blockception_4.beat_room.c_beat_block.beatroom2Room.particule._s.0 <===> bloc.EMnyWB.jYx
blockception_4.beat_room.c_beat_block.beatroom3Room.particule._s.0 <===> bloc.x4fb35vfqo
blockception_4.beat_room.c_beat_block.beatroom4Room.particule._s.0 <===> bloc.ShF4Dtg6j5
blockception_4.beat_room.c_beat_block.beatroom5Room.particule._s.0 <===> bloc.5qxyOBjb0a
blockception_4.beat_room.c_beat_block.beatroom6Room.particule._s.0 <===> bloc.d99SmsmSYU
blockception_4.beat_room.c_beat_block.beatroom7Room.particule._s.0 <===> bloc.70RHYDY_4S
blockception_4.beat_room.c_beat_block.beatroom8Room.particule._s.0 <===> bloc.bt7N8kfW0T
blockception_4.beat_room.c_beat_block.beatroom9Room.particule._s.0 <===> bloc.ITfMr95E3h
blockception_4.beat_room.c_beat_block.beatroom10Room.particule._s.0 <===> bloc.pX2uIo.wea
blockception_4.beat_room.c_beat_block.beatroom11Room.particule._s.0 <===> bloc.ycV4znoOer
blockception_4.beat_room.c_beat_block.beatroom12Room.particule._s.0 <===> bloc.Sc1lAE62N4
blockception_4.parkour.time.stop.__eval0__ <===> bloc.Dw4Mzc811c
blockception_4.parkour.time.stop.__eval__2 <===> bloc.fr10ksF3ok
blockception_4.parkour.endRoom.particule._s.0 <===> bloc.lYkJXDBH_5
blockception_4.parkour_snake.snakeheadmain.w_0.i_0.hasMoved <===> bloc.lXVwDoxxq0
blockception_4.parkour_snake.snaketailmain.w_0.i_0.i_0.hasMoved <===> bloc.sTwWdtVemh
blockception_4.parkour.time.__display__.ms <===> bloc.bEWvOSWKVU
blockception_4.parkour_snake.setsnakeblock.__eval__2 <===> bloc.F6.YqInZA5
c.2 <===> bloc..I6_rCVMIK
blockception_4.parkour_snake.setsnakeblock.block <===> bloc.TzMRwpC1Nb
blockception_4.parkour_snake.setsnakeblock._s.0 <===> bloc.PEaYwUwtJB
blockception_4.parkour.time.getmilisec.__eval__2 <===> bloc.J2RAAGYVU8
